區域,公園名稱,特色,設施,地址,地標,停車,廁所,
桃園區,大有梯田生態公園,全台首座梯田公園-全齡式森林遊戲場/區規劃有生態梯田區、美好食光區及森林挑戰區三大區域，全齡式森林遊戲場(12歲以上適用)，來當個極限挑戰王。,親子鞦韆、軟墊盪鞦韆、木板盪鞦韆、粗繩盪鞦韆、城堡遊戲組、全齡式森林遊戲場、滑索、磨石子溜滑梯、沙坑,桃園區民有十街88號(大有消防隊旁),https://goo.gl/maps/p2Rdc6sgNzeaTvA18,˙,˙,"25.0125677,121.3210802"
桃園區,冒險公園,整排都是我的遊戲場-玩一整天也沒問題/高架橋下也可以很好玩/在冒險小山丘中穿梭/雨天最佳選擇,攀爬牆、攀爬網、磨石子(直道)溜滑梯、梅花樁、隧道、翹翹板、搖搖馬、一般鞦韆、鞍式鞦韆、高低單槓,桃園區國道二號高架橋下,https://goo.gl/maps/iwSYt144BijhwJ8D7,,,"24.9764087,121.2893198"
桃園區,汴洲公園,桃園第一座 Pump Track 場地/單車滑板天堂/專業極限運動公園,採用柏油鋪面，園區分為三區，有不同難度與長度可選擇，不管是交通板、特技板、BMX或是越野單車的玩家都能盡情的發揮,桃園市桃園區大有路946巷60號對面,https://goo.gl/maps/fqsWaDTzjRCv3iZz9,,,"25.0235376,121.3144866"
桃園區,陽明運動公園,桃園區最大運動公園/毛毛蟲溜滑梯/彩色磨石子溜滑梯/走入大自然的懷抱-親水廣場/野餐聖地,塑膠(彎曲)溜滑梯、磨石子(直道)溜滑梯、低齡兒童遊具組、攀爬牆、隧道、搖搖馬、一般鞦韆、鞍式鞦韆,桃園區長沙街十一號,https://goo.gl/maps/mDyXK5xrEfSANrQh9,˙,˙,"24.9813891,121.3073049"
桃園區,陽明社區公園,社區小公園們串聯-創意遊具好特別!/小而巧遊戲場/塑膠x木頭x不鏽鋼混搭風,攀爬牆、攀爬架、攀爬網、磨石子(直道)、金屬(直道、彎道)溜滑梯、梅花樁、搖晃吊橋、鑽籠、一般鞦韆、鞍式鞦韆、高低單槓,桃園區陽明六街10-16號,https://goo.gl/maps/XeddJnMmsxvc6tAp7,,,"24.9779397,121.3076232"
桃園區,溫州公園,恐龍主題遊戲場/有寬有窄有彎曲-劍龍磨石子溜滑梯,攀爬牆、低齡兒童遊具組、搖搖馬、磨石子(直道、彎道)溜滑梯、平衡木,桃園區溫州街,https://goo.gl/maps/t3BkzHes3YHE5HaW7,,˙,"25.0068261,121.297921"
桃園區,玉山公園,超卡哇伊-台灣保育類動物大集合/黑熊溜滑梯/美麗落雨松大道/,攀爬牆、低齡兒童遊具組、搖搖馬、磨石子(直道)溜滑梯、一般鞦韆、鞍式鞦韆,桃園區漢中街、南豐二街口,https://goo.gl/maps/MDSHVhoD7KJ3Y1qF7,,˙,"24.9826298,121.3014173"
桃園區,永康公園,蜜蜂主題遊戲場/挑戰型瓢蟲攀爬架/難得一見的特色滾筒蹺蹺板/夏日無料戲水池,攀爬牆、(長型、球型)攀爬架、低齡兒童遊具組、搖搖馬、磨石子(直道)溜滑梯、一般鞦韆、鞍式鞦韆、多人座翹翹板,桃園區中正五街、永康街口,https://goo.gl/maps/X9KrM7CbNFSme6py7,,˙,"25.0010834,121.3038552"
桃園區,延平公園,童話特色遊戲場超吸睛/猴子造型溜滑梯/樹林間的巨型繪本/多人座搖搖椅/坐在可愛小蘑菇上休息一下,旋轉攀爬架、磨石子(直道)溜滑梯、一般鞦韆、鞍式鞦韆、多人座搖椅,桃園區延平路、大豐路口,https://goo.gl/maps/c7vS9HUyXLfmb14F9,,,"24.9809597,121.3152995"
桃園區,同安親子公園,空間感十足-攀爬網溜滑梯/船型溜滑梯/超大沙坑/鍛鍊平衡感與肌力的好選擇,巨型攀爬網架與(直道)溜滑梯、長型攀爬架、組合遊具、搖搖馬、船型組合由具、翹翹板、一般鞦韆、鞍式鞦韆、平衡木、沙坑,桃園區新埔六街140號,https://goo.gl/maps/HUi4Dzzuzs7J82UB7,,˙,"25.0169179,121.3018485"
桃園區,民族公園,快來攻頂-全台首創富士山遊戲場/日式風格遊戲場/小山丘好好玩-攀岩x繩索x溜滑梯一次滿足/水花四射-有多個噴水柱的戲水池,攀爬牆、攀爬網、攀爬繩、磨石子(直道)溜滑梯、塑膠(彎道)溜滑梯、鑽籠、梅花樁、雲梯吊環、戲水池、水柱,桃園區民族路305號,https://goo.gl/maps/PiFMcvYg4VDg8v2T8,,,"24.9962388,121.30621"
